"(10, 19, 48)",0.5333426632228018
"(28, 74, 92)",0.5254513499461155
"(29, 74, 92)",0.5259512890013222
"(28, 75, 94)",0.526698179671244
"(29, 75, 94)",0.5269288269319354
"(28, 76, 96)",0.5273798549403105
"(29, 76, 96)",0.5280290791895867
"(28, 77, 98)",0.5279422800090446
"(29, 77, 98)",0.528684194286862
"(28, 78, 100)",0.5285123936648062
"(29, 78, 100)",0.5296577522676071
"(29, 13, 55)",0.32857158059811026
"(30, 13, 55)",0.3288011948395523
"(29, 19, 67)",0.35978175172228727
"(30, 19, 67)",0.3601428134260016
"(29, 21, 71)",0.37436053018372834
"(30, 21, 71)",0.3744477783158458
"(29, 27, 83)",0.387871369051282
"(30, 27, 83)",0.387921470750978
"(29, 28, 85)",0.38933828124170766
"(30, 28, 85)",0.38964469093060256
"(29, 31, 91)",0.5061962796950434
"(30, 31, 91)",0.5072436292816788
"(29, 32, 93)",0.5071515476144834
"(30, 32, 93)",0.5081704813303488
"(29, 33, 95)",0.5082864209534036
"(30, 33, 95)",0.5091380717468851
"(29, 34, 97)",0.5101033091596742
"(30, 34, 97)",0.5103040508961322
"(29, 56, 57)",0.4590994053155659
"(30, 56, 57)",0.4593756784195304
"(29, 60, 62)",0.48590645904900437
"(30, 60, 62)",0.48601232000914507
"(29, 61, 64)",0.4876073253080339
"(30, 61, 64)",0.48808768418699944
"(29, 62, 66)",0.4890551056302182
"(30, 62, 66)",0.48958469706322205
"(29, 65, 72)",0.4964519591921406
"(30, 65, 72)",0.49654380861561914
"(29, 66, 74)",0.4981974842290655
"(30, 66, 74)",0.49872601970480285
"(29, 67, 76)",0.4991627634654587
"(30, 67, 76)",0.4996666834498426
"(29, 69, 80)",0.5042295690287769
"(30, 69, 80)",0.5047789576377807
"(29, 70, 82)",0.505203902637425
"(30, 70, 82)",0.50605765055204
"(29, 71, 84)",0.5064198517522654
"(30, 71, 84)",0.5068601833333279
"(29, 72, 86)",0.5071180841504835
"(30, 72, 86)",0.5079342414338787
"(29, 75, 92)",0.523760534117946
"(30, 75, 92)",0.5247596875770905
"(29, 76, 94)",0.5250128700973887
"(30, 76, 94)",0.5253787173486337
"(29, 77, 96)",0.5255682340520463
"(30, 77, 96)",0.5262509467128266
"(29, 78, 98)",0.526828432140758
"(30, 78, 98)",0.5275138439739674
"(29, 79, 100)",0.5275774363768647
"(30, 79, 100)",0.5284251494231427
"(30, 16, 62)",0.3484958235722666
"(31, 16, 62)",0.3486748555676029
"(30, 22, 74)",0.3747238356897807
"(31, 22, 74)",0.3748955429446295
"(30, 28, 86)",0.3880617311338186
"(31, 28, 86)",0.38814731775133177
"(30, 29, 88)",0.38938068444452134
"(31, 29, 88)",0.38976623566408625
"(30, 32, 94)",0.5061328538454363
"(31, 32, 94)",0.50720405838272
"(30, 33, 96)",0.5070926246400564
"(31, 33, 96)",0.5080902442731942
"(30, 34, 98)",0.5081954413230095
"(31, 34, 98)",0.508968697970847
"(30, 35, 100)",0.5098968917980821
"(31, 35, 100)",0.5100336470311387
"(30, 58, 59)",0.45910484013062774
"(31, 58, 59)",0.4594681910725506
"(30, 62, 64)",0.4858121847058265
"(31, 62, 64)",0.48591540631286634
"(30, 63, 66)",0.4874440666178697
"(31, 63, 66)",0.4879621778490173
"(30, 64, 68)",0.48897383661522636
"(31, 64, 68)",0.48924437966670076
"(30, 68, 76)",0.4976713924339808
"(31, 68, 76)",0.4983277531225416
"(30, 69, 78)",0.49888929473428983
"(31, 69, 78)",0.4994645227064686
"(30, 71, 82)",0.5039551747449867
"(31, 71, 82)",0.5041446644671536
"(30, 72, 84)",0.5048476558247669
"(31, 72, 84)",0.5053749875774999
"(30, 73, 86)",0.5062198080082664
"(31, 73, 86)",0.5065036826107837
"(30, 74, 88)",0.5068591293909148
"(31, 74, 88)",0.5074257549649331
"(30, 77, 94)",0.5234209934175055
"(31, 77, 94)",0.5244013559406931
"(30, 78, 96)",0.524359179217233
"(31, 78, 96)",0.5248735778880292
"(30, 79, 98)",0.5251308282271357
"(31, 79, 98)",0.5258358123790602
"(30, 80, 100)",0.526350016748022
"(31, 80, 100)",0.526631073145147
"(31, 12, 55)",0.3174246421499517
"(32, 12, 55)",0.31756672045279283
"(31, 14, 59)",0.32872388320375917
"(32, 14, 59)",0.32909988192917927
"(31, 15, 61)",0.3314786093378134
"(32, 15, 61)",0.33161398457477914
"(31, 20, 71)",0.35948062809713716
"(32, 20, 71)",0.35984906824753526
"(31, 22, 75)",0.37350817511066264
"(32, 22, 75)",0.37358354020822393
"(31, 23, 77)",0.37537462739793326
"(32, 23, 77)",0.3755535664941659
"(31, 28, 87)",0.37537462739793326
"(32, 28, 87)",0.3755535664941659
"(31, 28, 87)",0.386415946226153
"(32, 28, 87)",0.38678988631737005
"(31, 30, 91)",0.3894291957101061
"(32, 30, 91)",0.38994094891660974
"(31, 33, 97)",0.5060937955103227
"(32, 33, 97)",0.5071874458192656
"(31, 34, 99)",0.5069882883538841
"(32, 34, 99)",0.5080106534624275
"(31, 60, 61)",0.4591220322298934
"(32, 60, 61)",0.4595487835421252
"(31, 64, 66)",0.4857284678111848
"(32, 64, 66)",0.4858927245710675
"(31, 65, 68)",0.4870753737168613
"(32, 65, 68)",0.4878879412229971
"(31, 66, 70)",0.48882904288440066
"(32, 66, 70)",0.48911406274673724
"(31, 67, 72)",0.49096910146242734
"(32, 67, 72)",0.4911450058255041
"(31, 68, 74)",0.49264176575293295
"(32, 68, 74)",0.4930816171375341
"(31, 70, 78)",0.4975144343333931
"(32, 70, 78)",0.4977460520959884
"(31, 71, 80)",0.498691914345798
"(32, 71, 80)",0.49919485313277373
"(31, 72, 82)",0.4994079798962252
"(32, 72, 82)",0.5002321590671912
"(31, 73, 84)",0.5037389635030238
"(32, 73, 84)",0.5039865347796567
"(31, 74, 86)",0.5046191947598172
"(32, 74, 86)",0.505046522130048
"(31, 75, 88)",0.5053048580528045
"(32, 75, 88)",0.506197772446407
"(31, 76, 90)",0.5064841852815184
"(32, 76, 90)",0.5069788718471108
"(31, 77, 92)",0.5071323101057504
"(32, 77, 92)",0.5080812951019547
"(31, 80, 98)",0.5237225341172994
"(32, 80, 98)",0.5247342795701191
"(31, 81, 100)",0.5249184239877347
"(32, 81, 100)",0.525038208459543
"(32, 14, 60)",0.32781766575744514
"(33, 14, 60)",0.327856580591758
"(32, 15, 62)",0.33045103981632606
"(33, 15, 62)",0.3306223064123545
"(32, 17, 66)",0.3483920083687842
"(33, 17, 66)",0.34864612633858244
"(32, 19, 70)",0.3537047397277531
"(33, 19, 70)",0.3539428659290662
"(32, 21, 74)",0.3598072722900099
"(33, 21, 74)",0.3603714347671581
"(32, 23, 78)",0.37413115400333846
"(33, 23, 78)",0.37431250473565997
"(32, 27, 86)",0.38249005295776933
"(33, 27, 86)",0.3827661401278264
"(32, 29, 90)",0.38648389377843767
"(33, 29, 90)",0.3869976160378732
"(32, 30, 92)",0.3883522619858811
"(33, 30, 92)",0.3883993694449766
"(32, 31, 94)",0.389489920029235
"(33, 31, 94)",0.3900550588170339
"(32, 34, 100)",0.5060494727760295
"(33, 34, 100)",0.5071759953511218
"(32, 58, 61)",0.45746139194429847
"(33, 58, 61)",0.45771587418392645
"(32, 62, 63)",0.45914502621949005
"(33, 62, 63)",0.4596053432518444
"(32, 66, 68)",0.48568468091633304
"(33, 66, 68)",0.48585540979546477
"(32, 67, 70)",0.4870200022064521
"(33, 67, 70)",0.48780579572252836
"(32, 68, 72)",0.4886453793005547
"(33, 68, 72)",0.4889661981945925
"(32, 69, 74)",0.4906434320359195
"(33, 69, 74)",0.49090767401794383
"(32, 70, 76)",0.4925501386590682
"(33, 70, 76)",0.49292724923629533
"(32, 73, 82)",0.49831805163874626
"(33, 73, 82)",0.4989233018543729
"(32, 74, 84)",0.49920084239506557
"(33, 74, 84)",0.4998267553659745
"(32, 76, 88)",0.5041483626303189
"(33, 76, 88)",0.5047638406084578
"(32, 77, 90)",0.5049912188869695
"(33, 77, 90)",0.5059300175098747
"(32, 78, 92)",0.5062678252323166
"(33, 78, 92)",0.5066722216793197
"(32, 79, 94)",0.5069349167216768
"(33, 79, 94)",0.5076110543097255
"(32, 82, 100)",0.523366701908774
"(33, 82, 100)",0.5243859147119054
"(33, 13, 59)",0.3177632265172953
"(34, 13, 59)",0.31795552435266655
"(33, 15, 63)",0.3292087403348299
"(34, 15, 63)",0.32937429316421013
"(33, 16, 65)",0.3315013966551374
"(34, 16, 65)",0.3317992466193753
"(33, 21, 75)",0.3590654650152853
"(34, 21, 75)",0.3594302972001479
"(33, 24, 81)",0.37449850439181187
"(34, 24, 81)",0.3748372527854087
"(33, 28, 89)",0.3826335735574952
"(34, 28, 89)",0.3830388116926302
"(33, 30, 93)",0.3868575070379486
"(34, 30, 93)",0.3873153465747534
"(33, 31, 95)",0.3884111626920223
"(34, 31, 95)",0.38863379757021105
"(33, 32, 97)",0.3895129413335052
"(34, 32, 97)",0.39013655528261687
"(33, 42, 54)",0.4309868895850642
"(34, 42, 54)",0.4311055406374344
"(33, 48, 57)",0.44717301807936627
"(34, 48, 57)",0.4473853940709814
"(33, 62, 64)",0.45867511232892894
"(34, 62, 64)",0.45871209211894753
"(33, 64, 65)",0.45915448648225077
"(34, 64, 65)",0.45968797774436315
"(33, 68, 70)",0.48563953666625875
"(34, 68, 70)",0.48582714273108313
"(33, 69, 72)",0.4868671653255146
"(34, 69, 72)",0.4876954761432859
"(33, 70, 74)",0.4884275693643516
"(34, 70, 74)",0.48890478422668887
"(33, 71, 76)",0.49051179806407524
"(34, 71, 76)",0.4906130474483632
"(33, 72, 78)",0.49241420813895354
"(34, 72, 78)",0.4926860900275432
"(33, 74, 82)",0.4964744147401279
"(34, 74, 82)",0.49667215961661126
"(33, 75, 84)",0.49798146604129173
"(34, 75, 84)",0.49880620612962717
"(33, 76, 86)",0.49896778209586534
"(34, 76, 86)",0.4995416228735213
"(33, 78, 90)",0.5038615750739971
"(34, 78, 90)",0.5041160990909447
"(33, 79, 92)",0.5047308230116249
"(34, 79, 92)",0.5053176990265974
"(33, 80, 94)",0.5053659203143014
"(34, 80, 94)",0.5062960601730245
"(33, 81, 96)",0.506545033456724
"(34, 81, 96)",0.5071152995944705
"(33, 82, 98)",0.5071473240672818
"(34, 82, 98)",0.5081341078887945
"(34, 13, 60)",0.3171783395036058
"(35, 13, 60)",0.3173460468351872
"(34, 15, 64)",0.328030030040149
"(35, 15, 64)",0.32858575908633664
"(34, 16, 66)",0.3306286605731243
"(35, 16, 66)",0.3309240003573824
"(34, 18, 70)",0.3483174399983849
"(35, 18, 70)",0.34863272025173875
"(34, 22, 78)",0.3595664242410408
"(35, 22, 78)",0.36025977267879267
"(34, 24, 82)",0.3733781827585018
"(35, 24, 82)",0.3735565282274364
"(34, 25, 84)",0.37474998383035585
"(35, 25, 84)",0.37541538494419857
"(34, 27, 88)",0.3790184984177582
"(35, 27, 88)",0.3791662425830265
"(34, 29, 92)",0.38269680941838474
"(35, 29, 92)",0.3832042265668479
"(34, 31, 96)",0.38716087325988946
"(35, 31, 96)",0.38746339182987555
"(34, 32, 98)",0.38847097892650256
"(35, 32, 98)",0.38880900422023595
"(34, 33, 100)",0.3895325951577977
"(35, 33, 100)",0.39019489452936873
"(34, 54, 61)",0.45185493771888846
"(35, 54, 61)",0.45203926531957733
"(34, 64, 66)",0.4586532171701982
"(35, 64, 66)",0.4590094075418418
"(34, 66, 67)",0.4591622538089059
"(35, 66, 67)",0.45974708816158166
"(34, 70, 72)",0.48552892135589026
"(35, 70, 72)",0.48579886897333074
"(34, 71, 74)",0.48670282868909337
"(35, 71, 74)",0.48765471148271083
"(34, 72, 76)",0.48836716514575707
"(35, 72, 76)",0.48883449509203225
"(34, 76, 84)",0.4963285621736863
"(35, 76, 84)",0.4964237140436178
"(34, 77, 86)",0.49764049180366826
"(35, 77, 86)",0.49862615987863945
"(34, 78, 88)",0.49873694566172855
"(35, 78, 88)",0.4994290116382227
"(34, 79, 90)",0.49941681503399454
"(35, 79, 90)",0.5003787858221224
"(34, 80, 92)",0.5037179257485095
"(35, 80, 92)",0.5040305892300517
"(34, 81, 94)",0.5042707215232899
"(35, 81, 94)",0.5049989175633344
"(34, 82, 96)",0.5051225038696174
"(35, 82, 96)",0.5061143711056896
"(34, 83, 98)",0.5063219738476122
"(35, 83, 98)",0.5068397758256423
"(34, 84, 100)",0.5069525206945061
"(35, 84, 100)",0.5077302743181763
"(35, 13, 61)",0.31654591881263316
"(36, 13, 61)",0.3165860065467473
"(35, 16, 67)",0.3295134941445824
"(36, 16, 67)",0.3298032674940545
"(35, 17, 69)",0.3315348821125361
"(36, 17, 69)",0.33206732579455306
"(35, 19, 73)",0.3488798067876984
"(36, 19, 73)",0.34948725703166256
"(35, 22, 79)",0.35880050219716675
"(36, 22, 79)",0.35896314774690513
"(35, 23, 81)",0.35983061451766135
"(36, 23, 81)",0.3605076894363884
"(35, 25, 85)",0.3738876223833274
"(36, 25, 85)",0.3742623297742121
"(35, 26, 87)",0.3754096736321137
"(36, 26, 87)",0.3757142206740498
"(35, 32, 99)",0.38720851018172575
"(36, 32, 99)",0.38755952820451306
"(35, 50, 60)",0.44639786961356437
"(36, 50, 60)",0.44642958725765286
"(35, 66, 68)",0.45874174200495593
"(36, 66, 68)",0.4590309587386829
"(35, 68, 69)",0.4591722162405643
"(36, 68, 69)",0.4597770279626596
"(35, 72, 74)",0.4853878430149332
"(36, 72, 74)",0.4857783745263405
"(35, 73, 76)",0.4866616792299874
"(36, 73, 76)",0.4876000602411075
"(35, 74, 78)",0.4883063858456033
"(36, 74, 78)",0.4886956596900131
"(35, 75, 80)",0.4896671312801395
"(36, 75, 80)",0.48986630644852464
"(35, 79, 88)",0.4975044045012765
"(36, 79, 88)",0.497900458186519
"(35, 80, 90)",0.49854683238360975
"(36, 80, 90)",0.49916813997465176
"(35, 81, 92)",0.4992685732885261
"(36, 81, 92)",0.5001013651627216
"(35, 83, 96)",0.504070421989305
"(36, 83, 96)",0.5047446088260014
"(35, 84, 98)",0.5048476558247669
"(36, 84, 98)",0.5058518447253499
"(35, 85, 100)",0.5058902585747306
"(36, 85, 100)",0.5065552034518527
"(36, 13, 62)",0.31576375226182857
"(37, 13, 62)",0.31583515135921925
"(36, 14, 64)",0.3175318145673997
"(37, 14, 64)",0.3177554529791405
"(36, 16, 68)",0.3282204167648754
"(37, 16, 68)",0.32881065782529434
"(36, 17, 70)",0.33074937525877285
"(37, 17, 70)",0.33103243788837144
"(36, 19, 74)",0.3482711588745185
"(37, 19, 74)",0.3486195320787419
"(36, 23, 82)",0.35923160347011224
"(37, 23, 82)",0.3597088842295684
"(36, 26, 88)",0.37431779719993474
"(37, 26, 88)",0.3747869147620532
"(36, 46, 59)",0.4314939530513385
"(37, 46, 59)",0.43169803352466524
"(36, 52, 62)",0.4470267905617113
"(37, 52, 62)",0.4473012975733531
"(36, 68, 70)",0.45875901038852246
"(37, 68, 70)",0.45906503895044865
"(36, 70, 71)",0.45918320978465443
"(37, 70, 71)",0.4598062022692862
"(36, 74, 76)",0.4853601738382722
"(37, 74, 76)",0.4857550816954608
"(36, 75, 78)",0.4865632070162759
"(37, 75, 78)",0.48751445415052275
"(36, 76, 80)",0.48796704596303564
"(37, 76, 80)",0.4885017340303109
"(36, 77, 82)",0.4890813512490384
"(37, 77, 82)",0.4897746607908682
"(36, 79, 86)",0.49265184710323684
"(37, 79, 86)",0.49338820383275445
"(36, 81, 90)",0.49704459867179973
"(37, 81, 90)",0.49728174210982146
"(36, 82, 92)",0.4982575752661343
"(37, 82, 92)",0.49895957752994063
"(36, 83, 94)",0.4990435811474813
"(37, 83, 94)",0.49966717334456545
"(36, 85, 98)",0.5038573142357783
"(37, 85, 98)",0.5041608396781847
"(36, 86, 100)",0.5046400529471237
"(37, 86, 100)",0.5053077104195128
"(37, 14, 65)",0.31702218979517144
"(38, 14, 65)",0.31718499712280823
"(37, 16, 69)",0.3274704634822945
"(38, 16, 69)",0.32767386635308077
"(37, 17, 71)",0.32957645979850214
"(38, 17, 71)",0.32995075879423424
"(37, 18, 73)",0.331599026350114
"(38, 18, 73)",0.3321984108503098
"(37, 20, 77)",0.34882591692939197
"(38, 20, 77)",0.3493987524107837
"(37, 21, 79)",0.3514514062411058
"(38, 21, 79)",0.35172987954468
"(37, 22, 81)",0.35374417594820384
"(38, 22, 81)",0.35424920822214795
"(37, 23, 83)",0.3581936926857163
"(38, 23, 83)",0.3586432099866918
"(37, 24, 85)",0.35960885760854194
"(38, 24, 85)",0.3604087025353763
"(37, 26, 89)",0.3732791676801062
"(38, 26, 89)",0.3734976019016247
"(37, 27, 91)",0.3746303653032719
"(38, 27, 91)",0.3749476375742568
"(37, 31, 99)",0.382367019576602
"(38, 31, 99)",0.3826652217260454
"(37, 44, 59)",0.42843981749127785
"(38, 44, 59)",0.42848029055434433
"(37, 48, 61)",0.4321395985533482
"(38, 48, 61)",0.4322438594190168
"(37, 48, 61)",0.4321395985533482
"(38, 48, 61)",0.4322438594190168
"(37, 68, 71)",0.45820939671121413
"(38, 68, 71)",0.45838156097881094
"(37, 70, 72)",0.45875847382525015
"(38, 70, 72)",0.4591347225822377
"(37, 72, 73)",0.459184968845074
"(38, 72, 73)",0.4598479314314537
"(37, 76, 78)",0.48532043529582025
"(38, 76, 78)",0.48572173855062656
"(37, 77, 80)",0.4864386492578383
"(38, 77, 80)",0.4874750849562006
"(37, 78, 82)",0.4876831246308279
"(38, 78, 82)",0.48846926272356356
"(37, 79, 84)",0.48901199256754907
"(38, 79, 84)",0.4897387226999488
"(37, 80, 86)",0.490986898356132
"(38, 80, 86)",0.4910651848688574
"(37, 81, 88)",0.4925783951737155
"(38, 81, 88)",0.4930934610553807
"(37, 83, 92)",0.49648560614433257
"(38, 83, 92)",0.49672649464010127
"(37, 84, 94)",0.4977026697302547
"(38, 84, 94)",0.4987991110196381
"(37, 85, 96)",0.49880702159857143
"(38, 85, 96)",0.4995535992314064
"(37, 86, 98)",0.4994253105836921
"(38, 86, 98)",0.500410816856007
"(37, 87, 100)",0.5036765331316158
"(38, 87, 100)",0.504092141476094
"(38, 14, 66)",0.3163752438051754
"(39, 14, 66)",0.31652952727121414
"(38, 15, 68)",0.3177799299702213
"(39, 15, 68)",0.3181001461083229
"(38, 17, 72)",0.32848815472570714
"(39, 17, 72)",0.32905999621944954
"(38, 18, 74)",0.3308178467987256
"(39, 18, 74)",0.33126656243417824
"(38, 20, 78)",0.34817478236424004
"(39, 20, 78)",0.34861197475666256
"(38, 24, 86)",0.35892073669588004
"(39, 24, 86)",0.35941419184160317
"(38, 25, 88)",0.3598468655334326
"(39, 25, 88)",0.3606007982241288
"(38, 27, 92)",0.3735569342466367
"(39, 27, 92)",0.3742338043754465
"(38, 28, 94)",0.37508734302477037
"(39, 28, 94)",0.37563230522756
"(38, 30, 98)",0.3789015807030462
"(39, 30, 98)",0.3790861071933147
"(38, 48, 62)",0.431181938894773
"(39, 48, 62)",0.4312838332545718
"(38, 60, 68)",0.45171474183750465
"(39, 60, 68)",0.45224364236035886
"(38, 70, 73)",0.45824439859046245
"(39, 70, 73)",0.45843978887198356
"(38, 72, 74)",0.45879390590765023
"(39, 72, 74)",0.45917287121134764
"(38, 74, 75)",0.4591857909251125
"(39, 74, 75)",0.45990330738776447
"(38, 78, 80)",0.4852739688508261
"(39, 78, 80)",0.4856830799532403
"(38, 79, 82)",0.4864115165183851
"(39, 79, 82)",0.487366385747859
"(38, 80, 84)",0.4876524305682166
"(39, 80, 84)",0.4884192547870059
"(38, 81, 86)",0.48892502864669724
"(39, 81, 86)",0.4896690279826886
"(38, 82, 88)",0.4908140218272284
"(39, 82, 88)",0.49118586148676974
"(38, 83, 90)",0.49247525856649427
"(39, 83, 90)",0.49298518893355664
"(38, 85, 94)",0.49635041425839344
