"(10, 19, 48)",0.5333426632228018
"(39, 85, 94)",0.49661200988810167
"(38, 86, 96)",0.4976053620620476
"(39, 86, 96)",0.49871967922172383
"(38, 87, 98)",0.4986843019607145
"(39, 87, 98)",0.4993390827321069
"(38, 88, 100)",0.49931250707412783
"(39, 88, 100)",0.5002399982130883
"(39, 14, 67)",0.3156939944284534
"(40, 14, 67)",0.3157571334286218
"(39, 15, 69)",0.31733723853758167
"(40, 15, 69)",0.3176437288194413
"(39, 17, 73)",0.32775003550764087
"(40, 17, 73)",0.328088050312874
"(39, 18, 75)",0.3299358225670507
"(40, 18, 75)",0.33011231942443375
"(39, 19, 77)",0.33166236150140743
"(40, 19, 77)",0.3323215407159482
"(39, 21, 81)",0.34875635262811594
"(40, 21, 81)",0.34934851079598966
"(39, 22, 83)",0.3513274333004799
"(40, 22, 83)",0.3515739130826245
"(39, 23, 85)",0.3535863191593566
"(40, 23, 85)",0.3539718566317082
"(39, 25, 89)",0.3593142059455266
"(40, 25, 89)",0.3599027681808642
"(39, 28, 95)",0.3741102872205128
"(40, 28, 95)",0.37471042677735483
"(39, 29, 97)",0.3754338158123563
"(40, 29, 97)",0.37585871402393417
"(39, 30, 99)",0.3775487192075106
"(40, 30, 99)",0.37774363965878255
"(39, 50, 64)",0.43158291259868303
"(40, 50, 64)",0.43195543923060736
"(39, 56, 67)",0.44685730122804007
"(40, 56, 67)",0.4472025033325149
"(39, 62, 70)",0.4518693445999562
"(40, 62, 70)",0.4522155367193366
"(39, 70, 74)",0.45746872098076347
"(40, 70, 74)",0.457780552301861
"(39, 72, 75)",0.45832887426803165
"(40, 72, 75)",0.45843914010299186
"(39, 74, 76)",0.4588141432132784
"(40, 74, 76)",0.45926053547957907
"(39, 76, 77)",0.4591927796568421
"(40, 76, 77)",0.4599728013811177
"(39, 80, 82)",0.4852522725203074
"(40, 80, 82)",0.4856676903990868
"(39, 81, 84)",0.4862808943204229
"(40, 81, 84)",0.4872434753565513
"(39, 82, 86)",0.4875878108017499
"(40, 82, 86)",0.4882976429973362
"(39, 83, 88)",0.4888121725090024
"(40, 83, 88)",0.48950744254879575
"(39, 84, 90)",0.49058015277883876
"(40, 84, 90)",0.4910976792972122
"(39, 85, 92)",0.4923779674127902
"(40, 85, 92)",0.49291396937811643
"(39, 87, 96)",0.49619294919169127
"(40, 87, 96)",0.49641572307791804
"(39, 88, 98)",0.49749867876264364
"(40, 88, 98)",0.4982540626374406
"(39, 89, 100)",0.4983256515989074
"(40, 89, 100)",0.4991616372877266
"(40, 15, 70)",0.31681802025856354
"(41, 15, 70)",0.3169703884496893
"(40, 17, 74)",0.32669769849692637
"(41, 17, 74)",0.3269030122132279
"(40, 18, 76)",0.328632526468804
"(41, 18, 76)",0.3293328586103061
"(40, 19, 78)",0.33086247513709155
"(41, 19, 78)",0.331359931323571
"(40, 21, 82)",0.3479855383723054
"(41, 21, 82)",0.3485801854355193
"(40, 25, 90)",0.35862498264197823
"(41, 25, 90)",0.3589463154810664
"(40, 26, 92)",0.3596548295285538
"(41, 26, 92)",0.36050212743059795
"(40, 28, 96)",0.3732061813086894
"(41, 28, 96)",0.3734304209979716
"(40, 29, 98)",0.3743814467351176
"(41, 29, 98)",0.37492607298861474
"(40, 50, 65)",0.43081660832818014
"(41, 50, 65)",0.4310365556277022
"(40, 52, 66)",0.4321888659549997
"(41, 52, 66)",0.4321971838613486
"(40, 58, 69)",0.44708480854146515
"(41, 58, 69)",0.44748118055142855
"(40, 64, 72)",0.4518476710143205
"(41, 64, 72)",0.4520200778219487
"(40, 72, 76)",0.457472346913324
"(41, 72, 76)",0.4579916248330635
"(40, 74, 77)",0.45833840232456957
"(41, 74, 77)",0.45842881124623375
"(40, 76, 78)",0.4588045200817336
"(41, 76, 78)",0.4593515915943591
"(40, 78, 79)",0.45920582394178444
"(41, 78, 79)",0.4599909094221451
"(40, 82, 84)",0.4852097453368378
"(41, 82, 84)",0.48564594667089883
"(40, 83, 86)",0.48614729125603295
"(41, 83, 86)",0.487222993796465
"(40, 84, 88)",0.4874440666178697
"(41, 84, 88)",0.48819846169592235
"(40, 85, 90)",0.4886453793005547
"(41, 85, 90)",0.48912912007201576
"(40, 86, 92)",0.49047741461710576
"(41, 86, 92)",0.4910495087303815
"(40, 87, 94)",0.49228126525044785
"(41, 87, 94)",0.49271947150237433
"(40, 90, 100)",0.49704459867179973
"(41, 90, 100)",0.49743983166994354
"(41, 15, 71)",0.3162743275633015
"(42, 15, 71)",0.3163472445550027
"(41, 16, 73)",0.31758528300272587
"(42, 16, 73)",0.3179296235796639
"(41, 18, 77)",0.32792781285983386
"(42, 18, 77)",0.32860567454386064
"(41, 20, 81)",0.331682914374237
"(42, 20, 81)",0.3324506981026693
"(41, 22, 85)",0.34863683396995876
"(42, 22, 85)",0.3492959646610472
"(41, 24, 89)",0.3531461727688669
"(42, 24, 89)",0.3533501596039635
"(41, 26, 93)",0.35900934903988097
"(42, 26, 93)",0.35958007706222994
"(41, 27, 95)",0.35986207258014075
"(42, 27, 95)",0.3607163873009751
"(41, 29, 99)",0.3734223786326232
"(42, 29, 99)",0.37420626824083253
"(41, 52, 67)",0.4312855518523307
"(42, 52, 67)",0.43144966430420073
"(41, 58, 70)",0.446393061326565
"(42, 58, 70)",0.4463985916627637
"(41, 60, 71)",0.4475873270065715
"(42, 60, 71)",0.44778428721285385
"(41, 70, 76)",0.45579611292050876
"(42, 70, 76)",0.45601489671941065
"(41, 74, 78)",0.45741882615140866
"(42, 74, 78)",0.458150140073413
"(41, 76, 79)",0.45838177362376037
"(42, 76, 79)",0.4584897676858973
"(41, 78, 80)",0.4588185020809917
"(42, 78, 80)",0.4595400717782816
"(41, 80, 81)",0.45920606281693416
"(42, 80, 81)",0.4600011532366956
"(41, 84, 86)",0.48517479421488474
"(42, 84, 86)",0.48561819561380587
"(41, 85, 88)",0.48611370072224136
"(42, 85, 88)",0.4871461745525672
"(41, 86, 90)",0.4870971498608407
"(42, 86, 90)",0.4881629005916735
"(41, 87, 92)",0.4884378214847384
"(42, 87, 92)",0.4890801155445124
"(41, 88, 94)",0.49039524010620217
"(42, 88, 94)",0.49054463392052067
"(41, 90, 98)",0.4926595597124763
"(42, 90, 98)",0.4938342171625929
"(42, 15, 72)",0.3156041464201909
"(43, 15, 72)",0.31570644098648937
"(42, 16, 74)",0.3171428353817407
"(43, 16, 74)",0.3174124581497134
"(42, 18, 78)",0.32699954413416815
"(43, 18, 78)",0.3274038270157381
"(42, 19, 80)",0.3287784198111434
"(43, 19, 80)",0.3295787555734523
"(42, 20, 82)",0.33104153158003996
"(43, 20, 82)",0.33145292413935645
"(42, 22, 86)",0.3479227640371851
"(43, 22, 86)",0.3485439377854896
"(42, 24, 90)",0.35214569766161546
"(43, 24, 90)",0.3524775593185013
"(42, 25, 92)",0.3537617768521402
"(43, 25, 92)",0.3544399541380973
"(42, 26, 94)",0.3580491280451956
"(43, 26, 94)",0.3586662190352468
"(42, 27, 96)",0.35941308366458785
"(43, 27, 96)",0.3602689404559291
"(42, 50, 67)",0.42845665577839137
"(43, 50, 67)",0.42871492233019676
"(42, 54, 69)",0.4319017286806374
"(43, 54, 69)",0.43206605968876083
"(42, 60, 72)",0.44639786961356437
"(43, 60, 72)",0.4468630631529374
"(42, 66, 75)",0.4516534550840712
"(43, 66, 75)",0.4520199434054671
"(42, 76, 80)",0.4574507685339762
"(43, 76, 80)",0.45822952565724107
"(42, 78, 81)",0.45841908291525635
"(43, 78, 81)",0.4585313900795254
"(42, 80, 82)",0.45883952905870745
"(43, 80, 82)",0.4596327952843849
"(42, 82, 83)",0.45921155317666157
"(43, 82, 83)",0.4600621952045307
"(42, 86, 88)",0.48511112987830235
"(43, 86, 88)",0.48559956658393594
"(42, 87, 90)",0.4860358263803934
"(43, 87, 90)",0.4870483966588117
"(42, 88, 92)",0.48703559307397687
"(43, 88, 92)",0.4881146074845682
"(42, 89, 94)",0.488387691783529
"(43, 89, 94)",0.4890304920155793
"(42, 90, 96)",0.488387691783529
"(43, 90, 96)",0.4890304920155793
"(42, 90, 96)",0.4896671312801395
"(43, 90, 96)",0.48994706990337117
"(42, 92, 100)",0.4925993283100812
"(43, 92, 100)",0.4933984507406057
"(43, 12, 67)",0.28631651096634203
"(44, 12, 67)",0.2864103616877316
"(43, 16, 75)",0.31656063087225944
"(44, 16, 75)",0.31673683628899946
"(43, 17, 77)",0.3177935263936238
"(44, 17, 77)",0.31820488489862814
"(43, 19, 81)",0.3280689207820297
"(44, 19, 81)",0.3288805355750242
"(43, 20, 83)",0.3302879357066785
"(44, 20, 83)",0.3306710404838807
"(43, 21, 85)",0.33171040769028354
"(44, 21, 85)",0.33249174467665693
"(43, 23, 89)",0.3485846422933688
"(44, 23, 89)",0.3492193613008972
"(43, 27, 97)",0.35875360017576724
"(44, 27, 97)",0.3593359808893799
"(43, 28, 99)",0.35968175912636013
"(44, 28, 99)",0.36070325581415785
"(43, 38, 62)",0.34556487758796944
"(44, 38, 62)",0.3457036078229334
"(43, 54, 70)",0.4310036675483382
"(44, 54, 70)",0.43106581813810246
"(43, 56, 71)",0.4322240484928419
"(44, 56, 71)",0.43254003183080963
"(43, 62, 74)",0.44700382796179516
"(44, 62, 74)",0.44741440448608966
"(43, 68, 77)",0.4517886595004597
"(44, 68, 77)",0.45238079242666424
"(43, 76, 81)",0.4571362675250707
"(44, 76, 81)",0.45735261508264086
"(43, 78, 82)",0.4574661281326855
"(44, 78, 82)",0.4582175679655702
"(43, 80, 83)",0.45838345975943184
"(44, 80, 83)",0.4586165261250114
"(43, 82, 84)",0.4588596756647964
"(44, 82, 84)",0.45968623215960863
"(43, 84, 85)",0.45922681842045066
"(44, 84, 85)",0.46016990027638777
"(43, 88, 90)",0.4850615221664627
"(44, 88, 90)",0.4855803359875443
"(43, 89, 92)",0.4859367389999272
"(44, 89, 92)",0.48703060257808306
"(43, 90, 94)",0.48701082647646926
"(44, 90, 94)",0.4880508781722772
"(43, 91, 96)",0.48834803066567906
"(44, 91, 96)",0.48895237287955867
"(43, 92, 98)",0.4890881150194637
"(44, 92, 98)",0.4899221244893221
"(43, 93, 100)",0.4910001757161655
"(44, 93, 100)",0.4913783353491066
"(44, 12, 68)",0.2858521740920414
"(45, 12, 68)",0.2859695542774276
"(44, 17, 78)",0.31740153429743634
"(45, 17, 78)",0.31778106296225656
"(44, 19, 82)",0.32745193039875514
"(45, 19, 82)",0.32790952194459466
"(44, 20, 84)",0.3292087403348299
"(45, 20, 84)",0.3298315371577049
"(44, 21, 86)",0.33122824266762513
"(45, 21, 86)",0.33167705334613695
"(44, 23, 90)",0.347827885740358
"(45, 23, 90)",0.3485383057255907
"(44, 24, 56)",0.3119828040723916
"(45, 24, 56)",0.3120633172954383
"(44, 25, 94)",0.35146676568658813
"(45, 25, 94)",0.35224182321224573
"(44, 26, 96)",0.35362041788436605
"(45, 26, 96)",0.35425937154724824
"(44, 28, 100)",0.3590654650152853
"(45, 28, 100)",0.35975102216205707
"(44, 40, 64)",0.3479389949871323
"(45, 40, 64)",0.34813436572803663
"(44, 50, 69)",0.42502873504316235
"(45, 50, 69)",0.42517851461498707
"(44, 52, 70)",0.42833937934105726
"(45, 52, 70)",0.4286084678738929
"(44, 56, 72)",0.4309868895850642
"(45, 56, 72)",0.43170307579182593
"(44, 62, 75)",0.4463222424659186
"(45, 62, 75)",0.4463820487488963
"(44, 64, 76)",0.44717301807936627
"(45, 64, 76)",0.4472918244823769
"(44, 70, 79)",0.45187372349979654
"(45, 70, 79)",0.4523742385847138
"(44, 78, 83)",0.4571555696293161
"(45, 78, 83)",0.45740560366684785
"(44, 80, 84)",0.457896805184316
"(45, 80, 84)",0.45824006933784167
"(44, 82, 85)",0.458397756433446
"(45, 82, 85)",0.45894491019077477
"(44, 84, 86)",0.45890677654917816
"(45, 84, 86)",0.45973018835498297
"(44, 86, 87)",0.45923534309523517
"(45, 86, 87)",0.46019962099036055
"(44, 90, 92)",0.4850428325674205
"(45, 90, 92)",0.4855650637522791
"(44, 91, 94)",0.48589617576517696
"(45, 91, 94)",0.48695874127351857
"(44, 92, 96)",0.4868671653255146
"(45, 92, 96)",0.48797039236594114
"(44, 93, 98)",0.48829870295002853
"(45, 93, 98)",0.4888456195110891
"(44, 94, 100)",0.4890343404525938
"(45, 94, 100)",0.4898417821322352
"(45, 16, 77)",0.3154761018680204
"(46, 16, 77)",0.31567610126103657
"(45, 17, 79)",0.3169841559281188
"(46, 17, 79)",0.3172675080040066
"(45, 19, 83)",0.3266013325245001
"(46, 19, 83)",0.3268637870532207
"(45, 20, 85)",0.3282204167648754
"(46, 20, 85)",0.32907367388171266
"(45, 21, 87)",0.3303433745724204
"(46, 21, 87)",0.33094531545065226
"(45, 22, 89)",0.33173693991717484
"(46, 22, 89)",0.33253885376928954
"(45, 24, 93)",0.3484958235722666
"(46, 24, 93)",0.34918341607718667
"(45, 56, 73)",0.43073742360034806
"(46, 56, 73)",0.43102892477477456
"(45, 58, 74)",0.4319888340994554
"(46, 58, 74)",0.4322821522955896
"(45, 64, 77)",0.4465223884775984
"(46, 64, 77)",0.44686605199746604
"(45, 66, 78)",0.4476355380790124
"(46, 66, 78)",0.4479366497604798
"(45, 72, 81)",0.4518476710143205
"(46, 72, 81)",0.45214460222717534
"(45, 80, 85)",0.4572725189984835
"(46, 80, 85)",0.45737344245401196
"(45, 82, 86)",0.4581993828972178
"(46, 82, 86)",0.45840934284486545
"(45, 84, 87)",0.4585153547130762
"(46, 84, 87)",0.4591255075179473
"(45, 86, 88)",0.4589108638037891
"(46, 86, 88)",0.4597731015175022
"(45, 88, 89)",0.45923804260485296
"(46, 88, 89)",0.4602272509984208
"(45, 92, 94)",0.4850143897617092
"(46, 92, 94)",0.48554372000638685
"(45, 93, 96)",0.4858121847058265
"(46, 93, 96)",0.4868850590080462
"(45, 94, 98)",0.4867167610579701
"(46, 94, 98)",0.4879158255572513
"(45, 95, 100)",0.48796704596303564
"(46, 95, 100)",0.4887306149804495
"(46, 10, 66)",0.27732957441332723
"(47, 10, 66)",0.27747794756233324
"(46, 13, 72)",0.2865831859286282
"(47, 13, 72)",0.286647369702753
"(46, 17, 80)",0.31641721743760404
"(47, 17, 80)",0.3166483928109114
"(46, 18, 82)",0.31767358252172534
"(47, 18, 82)",0.31803059594157806
"(46, 20, 86)",0.3276545781775418
"(47, 20, 86)",0.328128166062741
"(46, 21, 88)",0.32949251304006616
"(47, 21, 88)",0.32996840279558615
"(46, 22, 90)",0.3312570438640943
"(47, 22, 90)",0.33178686062675616
"(46, 24, 94)",0.3477953182848032
"(47, 24, 94)",0.348530819900499
"(46, 25, 96)",0.34889471171878617
"(47, 25, 96)",0.3498137314483809
"(46, 26, 98)",0.3513628035500826
"(47, 26, 98)",0.35186394605896587
"(46, 27, 100)",0.3531780028864191
"(47, 27, 100)",0.3539870647509841
"(46, 42, 67)",0.3482013765275687
"(47, 42, 67)",0.34831858985352726
"(46, 48, 70)",0.4215493494463875
"(47, 48, 70)",0.4215774166969009
"(46, 52, 72)",0.42486275131184964
"(47, 52, 72)",0.4249687553726407
"(46, 58, 75)",0.4311305859883911
"(47, 58, 75)",0.4314111013369775
"(46, 60, 76)",0.4322560285287221
"(47, 60, 76)",0.432642471874725
"(46, 66, 79)",0.4468426037876008
"(47, 66, 79)",0.4472938813249758
"(46, 68, 80)",0.44799389660932926
"(47, 68, 80)",0.44809614441906875
"(46, 72, 82)",0.451598988508388
"(47, 72, 82)",0.4518361862181017
"(46, 76, 84)",0.45390030645526686
"(47, 76, 84)",0.4540453976146875
"(46, 82, 87)",0.45736770251046655
"(47, 82, 87)",0.4578102154878431
"(46, 84, 88)",0.45820984778692475
"(47, 84, 88)",0.4585226258285784
"(46, 86, 89)",0.45863257245313277
"(47, 86, 89)",0.45915147155482106
"(46, 88, 90)",0.4589658801271899
"(47, 88, 90)",0.4598790374204674
"(46, 90, 91)",0.4592382232877041
"(47, 90, 91)",0.4602579783047129
"(46, 94, 96)",0.4849834214228073
"(47, 94, 96)",0.4855204439115594
"(46, 95, 98)",0.48574002277227235
"(47, 95, 98)",0.48684972986056296
"(46, 96, 100)",0.48668698141619565
"(47, 96, 100)",0.4878814029407131
"(47, 10, 67)",0.2770656984699217
"(48, 10, 67)",0.2771543343928321
"(47, 10, 97)",0.29751000124698307
"(48, 10, 97)",0.29759425675706247
"(47, 13, 73)",0.2861946483865239
"(48, 13, 73)",0.28622911995278993
"(47, 17, 81)",0.3158119251080631
"(48, 17, 81)",0.3160670685106289
"(47, 18, 83)",0.3172194563443433
"(48, 18, 83)",0.3176545760886941
"(47, 20, 87)",0.32671119574800317
"(48, 20, 87)",0.3275214863465921
"(47, 21, 89)",0.3284777237759357
"(48, 21, 89)",0.3292973404072083
"(47, 22, 91)",0.3304202686799675
"(48, 22, 91)",0.33101666806204527
"(47, 23, 93)",0.33175533325431783
"(48, 23, 93)",0.332612156958713
"(47, 25, 97)",0.34840611422852397
"(48, 25, 97)",0.3491639486844183
"(47, 50, 72)",0.4222101807117596
"(48, 50, 72)",0.4224191743591917
"(47, 56, 75)",0.4284675796904464
"(48, 56, 75)",0.42891699134390554
"(47, 58, 76)",0.4304698480983575
"(48, 58, 76)",0.43053695810326126
"(47, 60, 77)",0.43146617164311657
"(48, 60, 77)",0.4320050163374529
"(47, 66, 80)",0.446270237247613
"(48, 66, 80)",0.446340274590727
"(47, 68, 81)",0.44705000073977663
"(48, 68, 81)",0.44754096702464347
"(47, 74, 84)",0.45167268278698763
"(48, 74, 84)",0.4523604411820789
"(47, 78, 86)",0.4539791928388386
"(48, 78, 86)",0.45426560591444526
"(47, 80, 87)",0.45577325206648567
"(48, 80, 87)",0.4562940128412866
"(47, 84, 89)",0.45740050472777444
"(48, 84, 89)",0.45807374560144337
"(47, 86, 90)",0.4582406382983313
"(48, 86, 90)",0.4585647196735783
"(47, 88, 91)",0.4586383802534475
"(48, 88, 91)",0.4591523989286679
"(47, 90, 92)",0.4590201748573655
"(48, 90, 92)",0.45989260674904453
"(47, 92, 93)",0.459244638763819
"(48, 92, 93)",0.4602814512925461
"(47, 96, 98)",0.4849558381528751
"(48, 96, 98)",0.4855074131372679
"(47, 97, 100)",0.4857119502021456
"(48, 97, 100)",0.48680970077407365
"(48, 10, 68)",0.2767805190295164
"(49, 10, 68)",0.2768998787435574
"(48, 13, 74)",0.2857800508059853
"(49, 13, 74)",0.2858397869664815
"(48, 17, 82)",0.315432551318987
"(49, 17, 82)",0.31560820877207724
"(48, 17, 82)",0.315432551318987
"(49, 17, 82)",0.31560820877207724
"(48, 18, 84)",0.31681802025856354
"(49, 18, 84)",0.3170934456699999
"(48, 19, 86)",0.3178024619682333
"(49, 19, 86)",0.3182840046934063
"(48, 21, 90)",0.32781766575744514
"(49, 21, 90)",0.3287033997780205
"(48, 22, 92)",0.3295506156100587
"(49, 22, 92)",0.3300777818357608
"(48, 23, 94)",0.331277500005975
"(49, 23, 94)",0.3319659870200727
"(48, 25, 98)",0.34775587363937316
"(49, 25, 98)",0.34852249889016645
"(48, 26, 100)",0.34884945318454114
"(49, 26, 100)",0.3498099106637733
"(48, 42, 69)",0.3451652670265181
"(49, 42, 69)",0.34540944389615236
"(48, 44, 70)",0.348368353514825
"(49, 44, 70)",0.3485909209237474
"(48, 46, 71)",0.35119620264414914
"(49, 46, 71)",0.3512482404269141
"(48, 50, 73)",0.4214454599132909
"(49, 50, 73)",0.42156560646340147
"(48, 52, 74)",0.4230810369740546
"(49, 52, 74)",0.42326531635365616
"(48, 54, 75)",0.424808376245383
"(49, 54, 75)",0.4249255887462438
"(48, 60, 78)",0.43081660832818014
"(49, 60, 78)",0.4312279001692725
"(48, 62, 79)",0.4320171184118014
"(49, 62, 79)",0.43243240051928494
"(48, 68, 82)",0.4464247909703001
